Date,Open,High,Low,Close,Adj Close,Volume
2019-02-21,3.050000,3.070000,3.030000,3.060000,2.905979,15440600
2019-02-22,3.050000,3.070000,3.040000,3.070000,2.915475,15859200
2019-02-25,3.080000,3.090000,3.070000,3.080000,2.924972,7128600
2019-02-26,3.070000,3.110000,3.070000,3.090000,2.934469,21677900
2019-02-27,3.080000,3.100000,3.020000,3.020000,2.867992,24645500
2019-02-28,3.020000,3.040000,3.010000,3.020000,2.867992,24434800
2019-03-01,2.990000,3.010000,2.970000,2.990000,2.839502,22398258
2019-03-04,3.000000,3.000000,2.980000,2.990000,2.839502,21502374
2019-03-05,2.990000,3.010000,2.980000,2.990000,2.839502,10501800
2019-03-06,3.010000,3.010000,2.980000,2.980000,2.830005,17428000
2019-03-07,2.970000,2.980000,2.940000,2.970000,2.820509,29080100
2019-03-08,2.960000,2.970000,2.940000,2.940000,2.792019,20208200
2019-03-11,2.930000,2.950000,2.930000,2.930000,2.782522,9098400
2019-03-12,2.960000,2.980000,2.950000,2.950000,2.801516,10150900
2019-03-13,2.960000,2.960000,2.920000,2.960000,2.811012,18102000
2019-03-14,2.980000,3.000000,2.970000,2.990000,2.839502,16194600
2019-03-15,3.000000,3.030000,2.990000,3.030000,2.877489,27113300
2019-03-18,3.020000,3.040000,3.010000,3.020000,2.867992,12071900
2019-03-19,3.010000,3.020000,3.000000,3.010000,2.858495,13917700
2019-03-20,3.000000,3.010000,2.980000,2.990000,2.839502,11740600
2019-03-21,2.990000,3.000000,2.960000,2.970000,2.820509,15476400
2019-03-22,2.980000,3.020000,2.960000,2.970000,2.820509,17549500
2019-03-25,2.960000,2.970000,2.930000,2.970000,2.820509,16745700
2019-03-26,2.970000,3.000000,2.970000,3.000000,2.848999,14709800
2019-03-27,2.990000,3.010000,2.980000,2.980000,2.830005,9207000
2019-03-28,2.980000,3.000000,2.970000,2.980000,2.830005,7357200
2019-03-29,3.010000,3.040000,3.000000,3.020000,2.867992,21538000
2019-04-01,3.030000,3.050000,3.020000,3.050000,2.896482,16174000
2019-04-02,3.070000,3.070000,3.040000,3.070000,2.915475,17795300
2019-04-03,3.060000,3.090000,3.050000,3.080000,2.924972,20755300
2019-04-04,3.080000,3.090000,3.060000,3.090000,2.934469,13810800
2019-04-05,3.070000,3.100000,3.070000,3.090000,2.934469,14533700
2019-04-08,3.070000,3.090000,3.050000,3.060000,2.905979,17766400
2019-04-09,3.080000,3.100000,3.060000,3.100000,2.943965,18129500
2019-04-10,3.070000,3.130000,3.070000,3.110000,2.953462,16582800
2019-04-11,3.120000,3.180000,3.120000,3.170000,3.010442,29614100
2019-04-12,3.170000,3.180000,3.140000,3.160000,3.000946,11882900
2019-04-15,3.190000,3.200000,3.170000,3.170000,3.010442,19246700
2019-04-16,3.150000,3.170000,3.140000,3.140000,2.981952,18359200
2019-04-17,3.140000,3.160000,3.120000,3.130000,2.972456,18720600
2019-04-18,3.130000,3.160000,3.130000,3.150000,2.991449,12481100
2019-04-22,3.170000,3.170000,3.150000,3.170000,3.010442,5344100
2019-04-23,3.170000,3.180000,3.150000,3.170000,3.010442,15357800
2019-04-24,3.170000,3.170000,3.150000,3.170000,3.010442,11996700
2019-04-25,3.150000,3.150000,3.120000,3.140000,2.981952,17451300
2019-04-26,3.140000,3.150000,3.100000,3.130000,2.972456,13749900
2019-04-29,3.120000,3.170000,3.100000,3.160000,3.000946,21024700
2019-04-30,3.170000,3.170000,3.150000,3.170000,3.010442,16741800
2019-05-02,3.170000,3.170000,3.150000,3.170000,3.010442,7444500
2019-05-03,3.170000,3.170000,3.150000,3.170000,3.010442,11177600
2019-05-06,3.170000,3.170000,3.090000,3.100000,2.943965,16050700
2019-05-07,3.110000,3.170000,3.100000,3.160000,3.000946,15233500
2019-05-08,3.130000,3.160000,3.100000,3.110000,2.953462,25016000
2019-05-09,3.100000,3.160000,3.100000,3.140000,2.981952,30200800
2019-05-10,3.150000,3.190000,3.150000,3.170000,3.010442,20964500
2019-05-13,3.160000,3.170000,3.130000,3.140000,2.981952,12464500
2019-05-14,3.120000,3.160000,3.120000,3.150000,2.991449,18530700
2019-05-15,3.120000,3.140000,3.110000,3.130000,2.972456,18570700
2019-05-16,3.110000,3.150000,3.100000,3.140000,2.981952,16161000
2019-05-17,3.150000,3.150000,3.130000,3.140000,2.981952,10364200
2019-05-21,3.150000,3.170000,3.130000,3.140000,2.981952,19292100
2019-05-22,3.120000,3.150000,3.120000,3.140000,2.981952,11453500
2019-05-23,3.140000,3.150000,3.110000,3.120000,2.962959,14914500
2019-05-24,3.130000,3.160000,3.110000,3.150000,2.991449,15653500
2019-05-27,3.150000,3.170000,3.140000,3.170000,3.010442,12711900
2019-05-28,3.150000,3.160000,3.130000,3.150000,2.991449,23585700
2019-05-29,3.140000,3.190000,3.140000,3.180000,3.019939,24255800
2019-05-30,3.180000,3.210000,3.170000,3.200000,3.038932,38488300
2019-05-31,3.160000,3.200000,3.160000,3.200000,3.038932,27070600
2019-06-03,3.200000,3.200000,3.170000,3.190000,3.029435,13926300
2019-06-04,3.200000,3.220000,3.190000,3.210000,3.048429,21492600
2019-06-06,3.200000,3.250000,3.200000,3.250000,3.086415,27828966
2019-06-07,3.260000,3.280000,3.250000,3.280000,3.114905,14698900
2019-06-10,3.290000,3.300000,3.260000,3.270000,3.105409,17752300
2019-06-11,3.280000,3.290000,3.260000,3.290000,3.124402,17892800
2019-06-12,3.300000,3.320000,3.290000,3.320000,3.152892,22925600
2019-06-13,3.330000,3.350000,3.300000,3.350000,3.181382,27469500
2019-06-14,3.350000,3.350000,3.310000,3.330000,3.162389,21353100
2019-06-17,3.320000,3.340000,3.290000,3.340000,3.171885,23690200
2019-06-18,3.340000,3.380000,3.320000,3.370000,3.200375,25906300
2019-06-19,3.380000,3.390000,3.360000,3.380000,3.209872,22307500
2019-06-20,3.380000,3.450000,3.380000,3.450000,3.276349,42321600
2019-06-21,3.440000,3.450000,3.420000,3.440000,3.266852,36613100
2019-06-24,3.430000,3.450000,3.420000,3.450000,3.276349,30316775
2019-06-25,3.460000,3.500000,3.450000,3.480000,3.304839,41799900
2019-06-26,3.480000,3.510000,3.460000,3.500000,3.323832,59158200
2019-06-27,3.500000,3.520000,3.470000,3.480000,3.304839,61374500
2019-06-28,3.500000,3.510000,3.490000,3.500000,3.323832,52279300
2019-07-01,3.500000,3.510000,3.450000,3.490000,3.314335,26786200
2019-07-02,3.500000,3.510000,3.470000,3.500000,3.323832,19594600
2019-07-03,3.500000,3.530000,3.480000,3.530000,3.352322,31428700
2019-07-04,3.520000,3.550000,3.520000,3.530000,3.352322,19965400
2019-07-05,3.530000,3.560000,3.530000,3.560000,3.380812,22458500
2019-07-08,3.530000,3.540000,3.460000,3.480000,3.304839,30806100
2019-07-09,3.480000,3.490000,3.450000,3.460000,3.285845,25230400
2019-07-10,3.480000,3.500000,3.470000,3.500000,3.323832,23499800
2019-07-11,3.510000,3.550000,3.510000,3.530000,3.352322,28475300
2019-07-12,3.550000,3.550000,3.510000,3.540000,3.361819,23317500
2019-07-15,3.540000,3.540000,3.500000,3.500000,3.323832,15033900
2019-07-16,3.510000,3.520000,3.500000,3.520000,3.342825,16989300
2019-07-17,3.510000,3.540000,3.500000,3.540000,3.361819,22934700
2019-07-18,3.520000,3.540000,3.510000,3.520000,3.342825,19761300
2019-07-19,3.540000,3.540000,3.520000,3.540000,3.361819,13353000
2019-07-22,3.530000,3.530000,3.510000,3.520000,3.342825,8561900
2019-07-23,3.530000,3.540000,3.510000,3.520000,3.342825,27333800
2019-07-24,3.520000,3.520000,3.450000,3.460000,3.285845,52272800
2019-07-25,3.470000,3.470000,3.430000,3.470000,3.295342,28791500
2019-07-26,3.350000,3.350000,3.290000,3.300000,3.233609,30803000
2019-07-29,3.300000,3.310000,3.290000,3.300000,3.233609,17355700
2019-07-30,3.280000,3.400000,3.280000,3.370000,3.302201,47268850
2019-07-31,3.360000,3.370000,3.310000,3.330000,3.263006,41616100
2019-08-01,3.320000,3.360000,3.310000,3.360000,3.292402,20350753
2019-08-02,3.340000,3.350000,3.330000,3.350000,3.282604,23734400
2019-08-05,3.340000,3.350000,3.300000,3.300000,3.233609,13085300
2019-08-06,3.270000,3.320000,3.260000,3.310000,3.243408,31284800
2019-08-07,3.290000,3.310000,3.250000,3.290000,3.223811,24646100
2019-08-08,3.250000,3.270000,3.230000,3.260000,3.194414,18908700
2019-08-13,3.260000,3.260000,3.170000,3.180000,3.116024,37500400
2019-08-14,3.200000,3.200000,3.120000,3.160000,3.096426,40063700
2019-08-15,3.140000,3.250000,3.130000,3.230000,3.165018,43225200
2019-08-16,3.240000,3.250000,3.190000,3.210000,3.145420,20677700
2019-08-19,3.200000,3.210000,3.180000,3.190000,3.125823,9990500
2019-08-20,3.190000,3.240000,3.180000,3.220000,3.155219,14133600
2019-08-21,3.200000,3.220000,3.190000,3.190000,3.125823,14576800
2019-08-22,3.190000,3.260000,3.190000,3.240000,3.174817,25018500
2019-08-23,3.240000,3.270000,3.220000,3.250000,3.184615,17839900
2019-08-26,3.200000,3.210000,3.150000,3.160000,3.096426,30499500
2019-08-27,3.150000,3.220000,3.140000,3.200000,3.135621,32434600
2019-08-28,3.190000,3.210000,3.140000,3.150000,3.086627,33401500
2019-08-29,3.140000,3.150000,3.100000,3.150000,3.086627,34872860
2019-08-30,3.140000,3.170000,3.130000,3.170000,3.106225,31697600
2019-09-02,3.140000,3.160000,3.110000,3.140000,3.076828,13513900
2019-09-03,3.120000,3.150000,3.120000,3.150000,3.086627,10824500
2019-09-04,3.140000,3.220000,3.130000,3.200000,3.135621,35140600
2019-09-05,3.230000,3.240000,3.190000,3.210000,3.145420,22013300
2019-09-06,3.210000,3.220000,3.190000,3.200000,3.135621,11192900
2019-09-09,3.200000,3.220000,3.190000,3.220000,3.155219,9064800
2019-09-10,3.230000,3.250000,3.190000,3.230000,3.165018,17642800
2019-09-11,3.220000,3.230000,3.180000,3.220000,3.155219,24164900
2019-09-12,3.250000,3.260000,3.200000,3.210000,3.145420,12368600
2019-09-13,3.210000,3.230000,3.200000,3.210000,3.145420,12623000
2019-09-16,3.190000,3.210000,3.190000,3.210000,3.145420,9849000
2019-09-17,3.190000,3.210000,3.180000,3.180000,3.116024,14602100
2019-09-18,3.180000,3.200000,3.170000,3.180000,3.116024,11196900
2019-09-19,3.200000,3.200000,3.170000,3.180000,3.116024,11717000
2019-09-20,3.180000,3.200000,3.160000,3.170000,3.106225,24688200
2019-09-23,3.170000,3.200000,3.160000,3.170000,3.106225,9334700
2019-09-24,3.190000,3.200000,3.170000,3.180000,3.116024,12363000
2019-09-25,3.170000,3.200000,3.150000,3.160000,3.096426,14429800
2019-09-26,3.150000,3.160000,3.130000,3.130000,3.067030,13238300
2019-09-27,3.130000,3.140000,3.110000,3.120000,3.057231,15786200
2019-09-30,3.100000,3.110000,3.080000,3.100000,3.037633,27816800
2019-10-01,3.100000,3.150000,3.100000,3.130000,3.067030,12891300
2019-10-02,3.130000,3.140000,3.110000,3.130000,3.067030,21756600
2019-10-03,3.120000,3.150000,3.110000,3.130000,3.067030,14455100
2019-10-04,3.130000,3.140000,3.080000,3.100000,3.037633,18920500
2019-10-07,3.120000,3.170000,3.110000,3.170000,3.106225,22688600
2019-10-08,3.170000,3.180000,3.140000,3.170000,3.106225,18582800
2019-10-09,3.160000,3.180000,3.140000,3.140000,3.076828,17149400
2019-10-10,3.120000,3.160000,3.120000,3.150000,3.086627,15304400
2019-10-11,3.140000,3.160000,3.110000,3.160000,3.096426,13482700
2019-10-14,3.140000,3.160000,3.140000,3.160000,3.096426,9452400
2019-10-15,3.150000,3.170000,3.140000,3.170000,3.106225,12285000
2019-10-16,3.160000,3.180000,3.150000,3.170000,3.106225,14344700
2019-10-17,3.180000,3.180000,3.140000,3.160000,3.096426,14748900
2019-10-18,3.170000,3.170000,3.130000,3.150000,3.086627,10642700
2019-10-21,3.160000,3.230000,3.150000,3.220000,3.155219,30172400
2019-10-22,3.240000,3.290000,3.230000,3.260000,3.194414,30061600
2019-10-23,3.260000,3.260000,3.220000,3.230000,3.165018,22210200
2019-10-24,3.250000,3.300000,3.230000,3.240000,3.174817,56429600
2019-10-25,3.240000,3.280000,3.230000,3.270000,3.204213,13355000
2019-10-29,3.300000,3.300000,3.250000,3.260000,3.194414,29357200
2019-10-30,3.240000,3.270000,3.230000,3.260000,3.194414,21389800
2019-10-31,3.290000,3.320000,3.280000,3.300000,3.233609,31816966
2019-11-01,3.290000,3.320000,3.280000,3.310000,3.243408,16367300
2019-11-04,3.300000,3.310000,3.270000,3.300000,3.233609,18606800
2019-11-05,3.300000,3.340000,3.290000,3.300000,3.233609,24718800
2019-11-06,3.290000,3.320000,3.280000,3.320000,3.253207,20585000
2019-11-07,3.320000,3.350000,3.310000,3.350000,3.282604,18177900
2019-11-08,3.330000,3.350000,3.320000,3.350000,3.282604,14772400
2019-11-11,3.340000,3.350000,3.320000,3.340000,3.272804,12698450
2019-11-12,3.350000,3.350000,3.330000,3.350000,3.282604,11239600
2019-11-13,3.320000,3.330000,3.260000,3.290000,3.223811,25109400
2019-11-14,3.270000,3.300000,3.270000,3.300000,3.233609,16620200
2019-11-15,3.220000,3.240000,3.170000,3.180000,3.116024,44740000
2019-11-18,3.190000,3.230000,3.190000,3.220000,3.155219,24014600
2019-11-19,3.220000,3.250000,3.190000,3.190000,3.125823,33259200
2019-11-20,3.200000,3.320000,3.190000,3.270000,3.204213,42304300
2019-11-21,3.270000,3.340000,3.260000,3.260000,3.194414,33287400
2019-11-22,3.310000,3.330000,3.290000,3.330000,3.263006,26522600
2019-11-25,3.330000,3.340000,3.310000,3.320000,3.253207,13949000
2019-11-26,3.310000,3.320000,3.250000,3.280000,3.214012,47760958
2019-11-27,3.290000,3.340000,3.290000,3.310000,3.243408,33453358
2019-11-28,3.330000,3.350000,3.320000,3.340000,3.272804,15612500
2019-11-29,3.360000,3.380000,3.350000,3.380000,3.312000,40458300
2019-12-02,3.400000,3.480000,3.400000,3.460000,3.390391,52744900
2019-12-03,3.460000,3.460000,3.390000,3.420000,3.351195,41887700
2019-12-04,3.400000,3.430000,3.380000,3.400000,3.331598,45716230
2019-12-05,3.400000,3.420000,3.390000,3.410000,3.341397,7864300
2019-12-06,3.420000,3.430000,3.390000,3.430000,3.360994,20854200
2019-12-09,3.430000,3.450000,3.420000,3.430000,3.360994,22384600
2019-12-10,3.420000,3.420000,3.340000,3.350000,3.282604,45166600
2019-12-11,3.350000,3.370000,3.340000,3.360000,3.292402,28696800
2019-12-12,3.360000,3.390000,3.350000,3.390000,3.321799,17577300
2019-12-13,3.390000,3.400000,3.360000,3.390000,3.321799,18083000
2019-12-16,3.380000,3.380000,3.360000,3.370000,3.302201,8936100
2019-12-17,3.370000,3.410000,3.370000,3.380000,3.312000,22103300
2019-12-18,3.310000,3.330000,3.300000,3.310000,3.310000,21383200
2019-12-19,3.290000,3.300000,3.240000,3.280000,3.280000,19979200
2019-12-20,3.300000,3.330000,3.270000,3.330000,3.330000,24145000
2019-12-23,3.320000,3.360000,3.310000,3.340000,3.340000,13084900
2019-12-24,3.370000,3.370000,3.350000,3.370000,3.370000,5035700
2019-12-25,3.370000,3.370000,3.370000,3.370000,3.370000,0
2019-12-26,3.370000,3.380000,3.340000,3.370000,3.370000,4317200
2019-12-27,3.380000,3.380000,3.360000,3.370000,3.370000,5508600
2019-12-30,3.360000,3.400000,3.350000,3.380000,3.380000,9796400
2019-12-31,3.350000,3.390000,3.340000,3.370000,3.370000,12847700
2020-01-02,3.390000,3.400000,3.360000,3.400000,3.400000,10742600
2020-01-03,3.410000,3.410000,3.340000,3.370000,3.370000,15917300
2020-01-06,3.360000,3.370000,3.340000,3.350000,3.350000,13793100
2020-01-07,3.350000,3.360000,3.300000,3.360000,3.360000,25232800
2020-01-08,3.300000,3.390000,3.300000,3.390000,3.390000,28451400
2020-01-09,3.400000,3.400000,3.340000,3.360000,3.360000,22226500
2020-01-10,3.340000,3.350000,3.290000,3.320000,3.320000,25474400
2020-01-13,3.310000,3.340000,3.260000,3.270000,3.270000,25022800
2020-01-14,3.270000,3.280000,3.230000,3.250000,3.250000,49270192
2020-01-15,3.240000,3.270000,3.230000,3.260000,3.260000,30811400
2020-01-16,3.270000,3.340000,3.270000,3.330000,3.330000,44706195
2020-01-17,3.320000,3.320000,3.270000,3.300000,3.300000,22740490
2020-01-20,3.300000,3.300000,3.270000,3.300000,3.300000,18983300
2020-01-21,3.280000,3.290000,3.250000,3.270000,3.270000,20921700
2020-01-22,3.300000,3.310000,3.280000,3.280000,3.280000,18757300
2020-01-23,3.310000,3.370000,3.300000,3.340000,3.340000,40570500
2020-01-24,3.370000,3.390000,3.350000,3.390000,3.390000,14060100
2020-01-28,3.380000,3.420000,3.310000,3.360000,3.360000,59894370
2020-01-29,3.380000,3.390000,3.350000,3.360000,3.360000,11874700
2020-01-30,3.350000,3.370000,3.320000,3.370000,3.370000,23337800
2020-01-31,3.370000,3.380000,3.290000,3.300000,3.300000,39832700
2020-02-03,3.280000,3.300000,3.240000,3.240000,3.240000,20685000
2020-02-04,3.260000,3.310000,3.260000,3.290000,3.290000,27045200
2020-02-05,3.310000,3.330000,3.290000,3.320000,3.320000,15621900
2020-02-06,3.330000,3.370000,3.320000,3.370000,3.370000,17305300
2020-02-07,3.370000,3.370000,3.300000,3.320000,3.320000,25133400
2020-02-10,3.280000,3.320000,3.280000,3.290000,3.290000,18118200
2020-02-11,3.290000,3.340000,3.280000,3.300000,3.300000,33764500
2020-02-12,3.290000,3.350000,3.270000,3.340000,3.340000,43094300
2020-02-13,3.330000,3.340000,3.260000,3.280000,3.280000,33762800
2020-02-14,3.280000,3.310000,3.200000,3.220000,3.220000,53391800
2020-02-17,3.230000,3.230000,3.200000,3.210000,3.210000,13278900
2020-02-18,3.200000,3.200000,3.170000,3.170000,3.170000,31322800
2020-02-19,3.170000,3.190000,3.160000,3.170000,3.170000,29007700
2020-02-20,3.180000,3.190000,3.130000,3.130000,3.130000,27401400
2020-02-21,3.120000,3.130000,3.100000,3.100000,3.100000,29263300
2020-02-24,3.100000,3.130000,3.080000,3.100000,3.100000,28769600
2020-02-25,3.110000,3.130000,3.090000,3.100000,3.100000,22257800
2020-02-26,3.080000,3.100000,3.080000,3.080000,3.080000,18792400
2020-02-27,3.080000,3.080000,3.030000,3.070000,3.070000,36236300
2020-02-28,3.000000,3.020000,2.980000,3.000000,3.000000,52214600
2020-03-02,2.960000,3.020000,2.960000,2.980000,2.980000,33376900
2020-03-03,3.000000,3.010000,2.970000,2.980000,2.980000,33686600
2020-03-04,2.990000,3.010000,2.960000,2.970000,2.970000,31526500
2020-03-05,3.000000,3.020000,2.980000,2.990000,2.990000,42675000
2020-03-06,2.980000,2.990000,2.940000,2.950000,2.950000,31875400
2020-03-09,2.900000,2.910000,2.810000,2.810000,2.810000,41319100
2020-03-10,2.790000,2.910000,2.770000,2.880000,2.880000,52304500
2020-03-11,2.870000,2.890000,2.820000,2.820000,2.820000,38531700
2020-03-12,2.810000,2.820000,2.730000,2.740000,2.740000,42413400
2020-03-13,2.610000,2.730000,2.560000,2.640000,2.640000,84858900
2020-03-16,2.550000,2.610000,2.540000,2.540000,2.540000,45743400
2020-03-17,2.510000,2.570000,2.480000,2.490000,2.490000,70142600
2020-03-18,2.490000,2.490000,2.490000,2.490000,2.490000,0
2020-03-19,2.470000,2.480000,2.350000,2.360000,2.360000,61003700
2020-03-20,2.370000,2.430000,2.340000,2.410000,2.410000,61008000
2020-03-23,2.260000,2.310000,2.190000,2.280000,2.280000,49954400
2020-03-24,2.390000,2.500000,2.370000,2.470000,2.470000,58062895
2020-03-25,2.590000,2.600000,2.440000,2.600000,2.600000,65931000
2020-03-26,2.610000,2.610000,2.470000,2.520000,2.520000,58147276
2020-03-27,2.590000,2.610000,2.540000,2.570000,2.570000,50787700
2020-03-30,2.540000,2.540000,2.410000,2.420000,2.420000,55855900
2020-03-31,2.500000,2.550000,2.490000,2.540000,2.540000,56381700
2020-04-01,2.510000,2.540000,2.480000,2.520000,2.520000,31321500
2020-04-02,2.510000,2.620000,2.490000,2.620000,2.620000,45714000
2020-04-03,2.620000,2.630000,2.530000,2.580000,2.580000,38325600
2020-04-06,2.630000,2.630000,2.580000,2.610000,2.610000,30484000
2020-04-07,2.630000,2.680000,2.610000,2.670000,2.670000,53399900
2020-04-08,2.620000,2.670000,2.600000,2.610000,2.610000,37702900
2020-04-09,2.660000,2.720000,2.660000,2.710000,2.710000,39186700
2020-04-13,2.710000,2.750000,2.680000,2.740000,2.740000,24746400
2020-04-14,2.770000,2.850000,2.750000,2.820000,2.820000,42037500
2020-04-15,2.820000,2.860000,2.800000,2.800000,2.800000,52604700
2020-04-16,2.790000,2.820000,2.770000,2.770000,2.770000,30417200
2020-04-17,2.830000,2.840000,2.750000,2.760000,2.760000,24905500
2020-04-20,2.770000,2.800000,2.760000,2.770000,2.770000,25006000
2020-04-21,2.780000,2.800000,2.750000,2.750000,2.750000,37818500
2020-04-22,2.720000,2.760000,2.700000,2.760000,2.760000,30906600
2020-04-23,2.750000,2.770000,2.730000,2.750000,2.750000,20330700
2020-04-24,2.720000,2.730000,2.690000,2.700000,2.700000,26959700
2020-04-27,2.740000,2.780000,2.720000,2.770000,2.770000,22809200
2020-04-28,2.770000,2.800000,2.730000,2.800000,2.800000,33412300
2020-04-29,2.790000,2.840000,2.770000,2.800000,2.800000,39795300
2020-04-30,2.800000,2.850000,2.790000,2.830000,2.830000,92924000
2020-05-04,2.750000,2.760000,2.710000,2.720000,2.720000,39980700
2020-05-05,2.720000,2.760000,2.720000,2.730000,2.730000,13500
2020-05-06,2.720000,2.780000,2.720000,2.760000,2.760000,9600
2020-05-08,2.730000,2.750000,2.710000,2.720000,2.720000,29167200
2020-05-11,2.720000,2.750000,2.720000,2.750000,2.750000,36480500
2020-05-12,2.730000,2.750000,2.720000,2.740000,2.740000,15255000
2020-05-13,2.730000,2.730000,2.700000,2.700000,2.700000,24164200
2020-05-14,2.700000,2.700000,2.660000,2.660000,2.660000,26497700
2020-05-15,2.690000,2.700000,2.650000,2.660000,2.660000,19992200
2020-05-18,2.660000,2.680000,2.660000,2.670000,2.670000,15408900
2020-05-19,2.710000,2.740000,2.700000,2.700000,2.700000,30595800
2020-05-20,2.710000,2.730000,2.670000,2.670000,2.670000,23798400
2020-05-21,2.690000,2.710000,2.660000,2.680000,2.680000,29501400
2020-05-22,2.660000,2.670000,2.630000,2.640000,2.640000,36149600
2020-05-26,2.670000,2.680000,2.650000,2.660000,2.660000,23086100
2020-05-27,2.640000,2.660000,2.620000,2.620000,2.620000,34683200
2020-05-28,2.570000,2.570000,2.500000,2.510000,2.510000,84714300
2020-05-29,2.470000,2.500000,2.460000,2.490000,2.490000,71375200
2020-06-01,2.490000,2.550000,2.480000,2.520000,2.520000,39848400
2020-06-02,2.520000,2.540000,2.510000,2.540000,2.540000,31405500
2020-06-03,2.540000,2.580000,2.530000,2.570000,2.570000,70518801
2020-06-04,2.600000,2.660000,2.580000,2.580000,2.580000,51156700
2020-06-05,2.650000,2.660000,2.610000,2.630000,2.630000,36545000
2020-06-08,2.650000,2.670000,2.630000,2.640000,2.640000,29135100
2020-06-09,2.650000,2.690000,2.640000,2.670000,2.670000,45318900
2020-06-10,2.670000,2.680000,2.650000,2.650000,2.650000,33432800
2020-06-11,2.650000,2.660000,2.560000,2.570000,2.570000,55825800
2020-06-12,2.520000,2.570000,2.510000,2.550000,2.550000,44365600
2020-06-15,2.540000,2.570000,2.520000,2.520000,2.520000,38036600
2020-06-16,2.560000,2.600000,2.550000,2.570000,2.570000,32671900
2020-06-17,2.550000,2.580000,2.530000,2.580000,2.580000,35390700
2020-06-18,2.560000,2.580000,2.550000,2.570000,2.570000,24724800
2020-06-19,2.550000,2.570000,2.510000,2.520000,2.520000,76096500
2020-06-22,2.520000,2.530000,2.500000,2.500000,2.500000,27428500
2020-06-23,2.510000,2.520000,2.500000,2.520000,2.520000,28606100
2020-06-24,2.520000,2.550000,2.480000,2.530000,2.530000,34030200
2020-06-25,2.500000,2.530000,2.480000,2.480000,2.480000,33848700
2020-06-26,2.480000,2.500000,2.470000,2.490000,2.490000,26651800
2020-06-29,2.470000,2.490000,2.450000,2.450000,2.450000,16817000
2020-06-30,2.450000,2.490000,2.450000,2.460000,2.460000,35179700
2020-07-01,2.480000,2.490000,2.460000,2.470000,2.470000,11823300
2020-07-02,2.460000,2.510000,2.450000,2.510000,2.510000,23481800
